Government type,Auth.,Other requirements,Favored class,Ruler title,Heir title,Weight
Representative Democracy,Democratic,—,—,President,—,10
Plutocratic Oligarchy,Oligarchic,—,—,High Commissioner,—,10
Constitutional Dictatorship,Dictatorial,—,—,Executor,—,10
Despotic Empire,Imperial,—,Heir,"Emperor
Empress","Crown Prince
Crown Princess",10
Feudal Empire,Imperial,Feudal Society,Heir,"Emperor
Empress","Crown Prince
Crown Princess","1,000"
Elective Monarchy,Dictatorial,Philosopher King,—,"High King
High Queen",—,"1,000"
Enlightened Monarchy,Imperial,Philosopher King,Heir,"High King
High Queen","Crown Prince
Crown Princess","1,000"
Communal Parity,Democratic,Shared Burdens,—,Presiding Speaker,—,"5,000"
Elder Council,"Democratic
Oligarchic",Storm Chasers,—,Elder Speaker,—,"7,500"
Pacifist Governments,,,,,,
Moral Democracy,Democratic,Pacifist,"Scientists
 Officials",Prime Minister,—,100
Irenic Bureaucracy,Oligarchic,Pacifist,,Coordinator,—,100
Irenic Dictatorship,Dictatorial,Pacifist,,Serene Protector,—,100
Irenic Monarchy,Imperial,Pacifist,Heir,"King
Queen","Crown Prince
Crown Princess",100
Celestial Empire,Imperial,"Inward Perfection
Spiritualist",Heir,"Celestial Emperor
Celestial Empress","Crown Prince
Crown Princess","1,000"
Spiritualist Governments,,,,,,
Theocratic Republic,Democratic,Spiritualist,Officials,Revered Elder,—,100
Theocratic Oligarchy,Oligarchic,Spiritualist,Officials,Chief Precentor,—,100
Theocratic Dictatorship,Dictatorial,Spiritualist,Officials,"Patriarch
Matriarch",—,100
Theocratic Monarchy,Imperial,Spiritualist,Heir,"Archprophet
Archprophetess","High Priest
High Priestess",100
Holy Tribunal,Oligarchic,Exalted Priesthood,Officials,High Inquisitor,—,"1,000"
Divine Empire,Imperial,Imperial Cult,Heir,"God-Emperor
God-Empress",Saint,"1,000"
Grim Council,Oligarchic,Death Cult,Officials,Dread Cardinal,—,"5,000"
Mortal Empire,Imperial,Death Cult,Heir,"Death-King
Death-Queen","Death-Prince
Death-Princess","5,000"
Dimensional Covenant,Any,Dimensional Worship,Scientists,First Ascendant,Second Ascendant,"5,000"
Materialist Governments,,,,,,
Direct Democracy,Democratic,Materialist,—,Chancellor,—,100
Executive Committee,Oligarchic,Materialist,—,"Chairman
Chairwoman",—,100
